Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1719694556.2497942
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/forwarding/_request_service.py first seen with mtime 1719694571.8766644
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_invoice_line_item.py first seen with mtime 1719694571.4181933
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/issuing/_token_service.py first seen with mtime 1719694571.9205544
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1719694558.2075922
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/keycloak/realm.py first seen with mtime 1719694482.4154131
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/billing/_meter.py first seen with mtime 1719694571.8241765
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/treasury/_received_debit_service.py first seen with mtime 1719694572.1269312
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1717698404.0
